Starting program: /home/ubuntu/miniconda3/bin/python3 main.py
[New Thread 0x7fffceffe640 (LWP 194648)]
[New Thread 0x7fffce7fd640 (LWP 194649)]
[New Thread 0x7fffcdffc640 (LWP 194650)]
[New Thread 0x7fffcd7fb640 (LWP 194651)]
[New Thread 0x7fffccffa640 (LWP 194652)]
[New Thread 0x7fffcc7f9640 (LWP 194653)]
[New Thread 0x7fffcbff8640 (LWP 194654)]
[New Thread 0x7fffcb7f7640 (LWP 194655)]
[New Thread 0x7fffcaff6640 (LWP 194656)]
[New Thread 0x7fffca7f5640 (LWP 194657)]
[New Thread 0x7fffc9ff4640 (LWP 194658)]
[New Thread 0x7fffc97f3640 (LWP 194659)]
[New Thread 0x7fffc8ff2640 (LWP 194660)]
[New Thread 0x7fffc87f1640 (LWP 194661)]
[New Thread 0x7fff9d191640 (LWP 194668)]
[New Thread 0x7fff9c990640 (LWP 194669)]
[New Thread 0x7fff9c18f640 (LWP 194670)]
[New Thread 0x7fff9b98e640 (LWP 194671)]
[New Thread 0x7fff9b18d640 (LWP 194672)]
[New Thread 0x7fff9a98c640 (LWP 194673)]
[New Thread 0x7fff9a18b640 (LWP 194674)]
[New Thread 0x7fff9998a640 (LWP 194675)]
[New Thread 0x7fff99189640 (LWP 194676)]
[New Thread 0x7fff98988640 (LWP 194677)]
[New Thread 0x7fff98187640 (LWP 194678)]
[New Thread 0x7fff97986640 (LWP 194679)]
[New Thread 0x7fff97185640 (LWP 194680)]
[New Thread 0x7fff96984640 (LWP 194681)]
[New Thread 0x7fff96183640 (LWP 194682)]
[New Thread 0x7fff908b2640 (LWP 194688)]
[New Thread 0x7fff8bfff640 (LWP 194693)]
[New Thread 0x7fff88ef5640 (LWP 194696)]
[New Thread 0x7fff7b3ef640 (LWP 194697)]
[New Thread 0x7fff7abee640 (LWP 194698)]
[New Thread 0x7fff7a3ed640 (LWP 194699)]
[New Thread 0x7fff79bec640 (LWP 194700)]
[New Thread 0x7fff793eb640 (LWP 194701)]
[New Thread 0x7fff78bea640 (LWP 194702)]
[New Thread 0x7fff63fff640 (LWP 194703)]
[New Thread 0x7fff637fe640 (LWP 194704)]
[New Thread 0x7fff62ffd640 (LWP 194705)]
[New Thread 0x7fff627fc640 (LWP 194706)]
[New Thread 0x7fff61ffb640 (LWP 194707)]
[New Thread 0x7fff617fa640 (LWP 194708)]
[New Thread 0x7fff60ff9640 (LWP 194709)]
[New Thread 0x7fff3ffff640 (LWP 194710)]
[New Thread 0x7fff3f028640 (LWP 194715)]
[Thread 0x7fff3f028640 (LWP 194715) exited]
[New Thread 0x7fff3f028640 (LWP 194717)]
[Thread 0x7fff3f028640 (LWP 194717) exited]
[New Thread 0x7fff3f028640 (LWP 194718)]
[New Thread 0x7fff3e207640 (LWP 194740)]
[New Thread 0x7fff3e207640 (LWP 194742)]
[Thread 0x7fff3e207640 (LWP 194740) exited]
[New Thread 0x7fff3e207640 (LWP 194747)]
[Thread 0x7fff3e207640 (LWP 194742) exited]
[Thread 0x7fff3e207640 (LWP 194747) exited]
[New Thread 0x7fff3e207640 (LWP 194839)]
[New Thread 0x7fff33eff640 (LWP 194841)]
[New Thread 0x7fff336fe640 (LWP 194842)]
[Thread 0x7fff336fe640 (LWP 194842) exited]
[Thread 0x7fff33eff640 (LWP 194841) exited]
[Thread 0x7fff3e207640 (LWP 194839) exited]

Thread 1 "python3" received signal SIGINT, Interrupt.
0x00007ffff7d84cce in __ppoll (fds=0x5555585d2b20, nfds=2, timeout=<optimized out>, sigmask=0x0) at ../sysdeps/unix/sysv/linux/ppoll.c:42
42	../sysdeps/unix/sysv/linux/ppoll.c: No such file or directory.

Thread 51 (Thread 0x7fff3f028640 (LWP 194718) "libusb_event"):
#0  0x00007ffff7d84bcf in __GI___poll (fds=0x7fff3f027e20, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        sc_ret = -516
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
#1  0x00007fff7802e631 in linux_udev_event_thread_main () from /home/ubuntu/miniconda3/envs/simaneem/bin/../lib/./libusb-1.0.so.0
No symbol table info available.
#2  0x00007ffff7d00ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        out = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140737488338160, -1093096861016207273, 140734250518080, 1, 140737350993872, 140737488338512, 1092954375489900631, 1093079013775822935}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#3  0x00007ffff7d92850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81
No locals.

Thread 48 (Thread 0x7fff3ffff640 (LWP 194710) "python3:gdrv0"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x555556fc5cb8) at ./nptl/futex-internal.c:57
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
        resultvar = <optimized out>
        __arg6 = <optimized out>
        __arg5 = <optimized out>
        __arg4 = <optimized out>
        __arg3 = <optimized out>
        __arg2 = <optimized out>
        __arg1 = <optimized out>
        _a6 = <optimized out>
        _a5 = <optimized out>
        _a4 = <optimized out>
        _a3 = <optimized out>
        _a2 = <optimized out>
        _a1 = <optimized out>
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x555556fc5cb8) at ./nptl/futex-internal.c:87
        err = <optimized out>
        clockbit = 256
        op = 393
        err = <optimized out>
        clockbit = <optimized out>
        op = <optimized out>
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x555556fc5cb8, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
No locals.
#3  0x00007ffff7cffa41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x555556fc5c68, cond=0x555556fc5c90) at ./nptl/pthread_cond_wait.c:503
        spin = 0
        buffer = {__routine = 0x7ffff7cff720 <__condvar_cleanup_waiting>, __arg = 0x7fff3fffecc0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x555556fc5c90, mutex = 0x555556fc5c68, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
Quit
Starting program: /home/ubuntu/miniconda3/envs/simaneem/bin/python3 main.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffcf7ff640 (LWP 199297)]
[New Thread 0x7fffceffe640 (LWP 199298)]
[New Thread 0x7fffce7fd640 (LWP 199299)]
[New Thread 0x7fffcdffc640 (LWP 199300)]
[New Thread 0x7fffcd7fb640 (LWP 199301)]
[New Thread 0x7fffccffa640 (LWP 199302)]
[New Thread 0x7fffcc7f9640 (LWP 199303)]
[New Thread 0x7fffcbff8640 (LWP 199304)]
[New Thread 0x7fffcb7f7640 (LWP 199305)]
[New Thread 0x7fffcaff6640 (LWP 199306)]
[New Thread 0x7fffca7f5640 (LWP 199307)]
[New Thread 0x7fffc9ff4640 (LWP 199308)]
[New Thread 0x7fffc97f3640 (LWP 199309)]
[New Thread 0x7fffc8ff2640 (LWP 199310)]
[New Thread 0x7fffc87f1640 (LWP 199311)]
[New Thread 0x7fff9d191640 (LWP 199316)]
[New Thread 0x7fff9c990640 (LWP 199317)]
[New Thread 0x7fff9c18f640 (LWP 199318)]
[New Thread 0x7fff9b98e640 (LWP 199319)]
[New Thread 0x7fff9b18d640 (LWP 199320)]
[New Thread 0x7fff9a98c640 (LWP 199321)]
[New Thread 0x7fff9a18b640 (LWP 199322)]
[New Thread 0x7fff9998a640 (LWP 199323)]
[New Thread 0x7fff99189640 (LWP 199324)]
[New Thread 0x7fff98988640 (LWP 199325)]
[New Thread 0x7fff98187640 (LWP 199326)]
[New Thread 0x7fff97986640 (LWP 199327)]
[New Thread 0x7fff97185640 (LWP 199328)]
[New Thread 0x7fff96984640 (LWP 199329)]
[New Thread 0x7fff96183640 (LWP 199330)]
[New Thread 0x7fff908b2640 (LWP 199336)]
[New Thread 0x7fff8bfff640 (LWP 199339)]
[New Thread 0x7fff88ef5640 (LWP 199344)]
[New Thread 0x7fff7b3ef640 (LWP 199345)]
[New Thread 0x7fff7abee640 (LWP 199346)]
[New Thread 0x7fff7a3ed640 (LWP 199347)]
[New Thread 0x7fff79bec640 (LWP 199348)]
[New Thread 0x7fff793eb640 (LWP 199349)]
[New Thread 0x7fff78bea640 (LWP 199350)]
[New Thread 0x7fff63fff640 (LWP 199351)]
[New Thread 0x7fff637fe640 (LWP 199352)]
[New Thread 0x7fff62ffd640 (LWP 199353)]
[New Thread 0x7fff627fc640 (LWP 199354)]
[New Thread 0x7fff61ffb640 (LWP 199355)]
[New Thread 0x7fff617fa640 (LWP 199356)]
[New Thread 0x7fff60ff9640 (LWP 199357)]
[New Thread 0x7fff3ffff640 (LWP 199358)]
[New Thread 0x7fff3f028640 (LWP 199363)]
[Thread 0x7fff3f028640 (LWP 199363) exited]
[New Thread 0x7fff3f028640 (LWP 199365)]
[Thread 0x7fff3f028640 (LWP 199365) exited]
[New Thread 0x7fff3f028640 (LWP 199366)]
[New Thread 0x7fff3e207640 (LWP 199390)]
[New Thread 0x7fff3e207640 (LWP 199392)]
[Thread 0x7fff3e207640 (LWP 199390) exited]
[New Thread 0x7fff3e207640 (LWP 199397)]
[Thread 0x7fff3e207640 (LWP 199392) exited]
[New Thread 0x7fff3e207640 (LWP 199419)]
[Thread 0x7fff3e207640 (LWP 199397) exited]
[New Thread 0x7fff33eff640 (LWP 199425)]
[New Thread 0x7fff336fe640 (LWP 199426)]
[Thread 0x7fff336fe640 (LWP 199426) exited]
[Thread 0x7fff33eff640 (LWP 199425) exited]
[Thread 0x7fff3e207640 (LWP 199419) exited]
[Thread 0x7fff3f028640 (LWP 199366) exited]
[Thread 0x7fff3ffff640 (LWP 199358) exited]
[Thread 0x7fff60ff9640 (LWP 199357) exited]
[Thread 0x7fff908b2640 (LWP 199336) exited]
[Thread 0x7fff61ffb640 (LWP 199355) exited]
[Thread 0x7fff627fc640 (LWP 199354) exited]
[Thread 0x7fff62ffd640 (LWP 199353) exited]
[Thread 0x7fff637fe640 (LWP 199352) exited]
[Thread 0x7fff617fa640 (LWP 199356) exited]
[Thread 0x7fff63fff640 (LWP 199351) exited]
[Thread 0x7fff78bea640 (LWP 199350) exited]
[Thread 0x7fff793eb640 (LWP 199349) exited]
[Thread 0x7fff79bec640 (LWP 199348) exited]
[Thread 0x7fff7a3ed640 (LWP 199347) exited]
[Thread 0x7fff7abee640 (LWP 199346) exited]
[Thread 0x7fff7b3ef640 (LWP 199345) exited]
[Thread 0x7fff88ef5640 (LWP 199344) exited]
[Thread 0x7fff8bfff640 (LWP 199339) exited]
[Thread 0x7fffc87f1640 (LWP 199311) exited]
[Thread 0x7fffc8ff2640 (LWP 199310) exited]
[Thread 0x7fffc97f3640 (LWP 199309) exited]
[Thread 0x7fffc9ff4640 (LWP 199308) exited]
[Thread 0x7fffca7f5640 (LWP 199307) exited]
[Thread 0x7fffcaff6640 (LWP 199306) exited]
[Thread 0x7fffcb7f7640 (LWP 199305) exited]
[Thread 0x7fffcbff8640 (LWP 199304) exited]
[Thread 0x7fffcc7f9640 (LWP 199303) exited]
[Thread 0x7fffccffa640 (LWP 199302) exited]
[Thread 0x7fffcd7fb640 (LWP 199301) exited]
[Thread 0x7fffcdffc640 (LWP 199300) exited]
[Thread 0x7fffce7fd640 (LWP 199299) exited]
[Thread 0x7fffceffe640 (LWP 199298) exited]
[Thread 0x7fffcf7ff640 (LWP 199297) exited]
[Thread 0x7fff96984640 (LWP 199329) exited]
[Thread 0x7fff96183640 (LWP 199330) exited]
[Thread 0x7fff97185640 (LWP 199328) exited]
[Thread 0x7fff97986640 (LWP 199327) exited]
[Thread 0x7fff98187640 (LWP 199326) exited]
[Thread 0x7fff98988640 (LWP 199325) exited]
[Thread 0x7fff99189640 (LWP 199324) exited]
[Thread 0x7fff9998a640 (LWP 199323) exited]
[Thread 0x7fff9a18b640 (LWP 199322) exited]
[Thread 0x7fff9a98c640 (LWP 199321) exited]
[Thread 0x7fff9b18d640 (LWP 199320) exited]
[Thread 0x7fff9b98e640 (LWP 199319) exited]
[Thread 0x7fff9c18f640 (LWP 199318) exited]
[Thread 0x7fff9c990640 (LWP 199317) exited]
[Thread 0x7fff9d191640 (LWP 199316) exited]
[Inferior 1 (process 199287) exited normally]
Starting program: /home/ubuntu/miniconda3/envs/simaneem/bin/python3 main.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffcf7ff640 (LWP 209412)]
[New Thread 0x7fffceffe640 (LWP 209413)]
[New Thread 0x7fffce7fd640 (LWP 209414)]
[New Thread 0x7fffcdffc640 (LWP 209415)]
[New Thread 0x7fffcd7fb640 (LWP 209416)]
[New Thread 0x7fffccffa640 (LWP 209417)]
[New Thread 0x7fffcc7f9640 (LWP 209418)]
[New Thread 0x7fffcbff8640 (LWP 209419)]
[New Thread 0x7fffcb7f7640 (LWP 209420)]
[New Thread 0x7fffcaff6640 (LWP 209421)]
[New Thread 0x7fffca7f5640 (LWP 209422)]
[New Thread 0x7fffc9ff4640 (LWP 209423)]
[New Thread 0x7fffc97f3640 (LWP 209424)]
[New Thread 0x7fffc8ff2640 (LWP 209425)]
[New Thread 0x7fffc87f1640 (LWP 209426)]
[New Thread 0x7fff9d191640 (LWP 209431)]
[New Thread 0x7fff9c990640 (LWP 209432)]
[New Thread 0x7fff9c18f640 (LWP 209433)]
[New Thread 0x7fff9b98e640 (LWP 209434)]
[New Thread 0x7fff9b18d640 (LWP 209435)]
[New Thread 0x7fff9a98c640 (LWP 209436)]
[New Thread 0x7fff9a18b640 (LWP 209437)]
[New Thread 0x7fff9998a640 (LWP 209438)]
[New Thread 0x7fff99189640 (LWP 209439)]
[New Thread 0x7fff98988640 (LWP 209440)]
[New Thread 0x7fff98187640 (LWP 209441)]
[New Thread 0x7fff97986640 (LWP 209442)]
[New Thread 0x7fff97185640 (LWP 209443)]
[New Thread 0x7fff96984640 (LWP 209444)]
[New Thread 0x7fff96183640 (LWP 209445)]
[New Thread 0x7fff908b2640 (LWP 209456)]
[New Thread 0x7fff8bfff640 (LWP 209457)]
[New Thread 0x7fff88ef5640 (LWP 209459)]
[New Thread 0x7fff7b3ef640 (LWP 209460)]
[New Thread 0x7fff7abee640 (LWP 209461)]
[New Thread 0x7fff7a3ed640 (LWP 209462)]
[New Thread 0x7fff79bec640 (LWP 209463)]
[New Thread 0x7fff793eb640 (LWP 209464)]
[New Thread 0x7fff78bea640 (LWP 209465)]
[New Thread 0x7fff73fff640 (LWP 209466)]
[New Thread 0x7fff737fe640 (LWP 209467)]
[New Thread 0x7fff72ffd640 (LWP 209468)]
[New Thread 0x7fff727fc640 (LWP 209469)]
[New Thread 0x7fff71ffb640 (LWP 209470)]
[New Thread 0x7fff717fa640 (LWP 209471)]
[New Thread 0x7fff70ff9640 (LWP 209472)]
[New Thread 0x7fff3bfff640 (LWP 209473)]
[New Thread 0x7fff3b028640 (LWP 209478)]
[Thread 0x7fff3b028640 (LWP 209478) exited]
[New Thread 0x7fff3b028640 (LWP 209483)]
[Thread 0x7fff3b028640 (LWP 209483) exited]
[New Thread 0x7fff3b028640 (LWP 209485)]
[New Thread 0x7fff3a207640 (LWP 209512)]
[New Thread 0x7fff3a207640 (LWP 209514)]
[Thread 0x7fff3a207640 (LWP 209512) exited]
[New Thread 0x7fff3a207640 (LWP 209515)]
[Thread 0x7fff3a207640 (LWP 209514) exited]
[Thread 0x7fff3a207640 (LWP 209515) exited]
[New Thread 0x7fff3a207640 (LWP 209659)]
[New Thread 0x7fff33eff640 (LWP 209661)]
[New Thread 0x7fff336fe640 (LWP 209662)]
[New Thread 0x7fff32efd640 (LWP 209663)]
[New Thread 0x7fff326fc640 (LWP 209664)]
[New Thread 0x7fff31efb640 (LWP 209665)]
[Thread 0x7fff31efb640 (LWP 209665) exited]
[Thread 0x7fff326fc640 (LWP 209664) exited]
[Thread 0x7fff3a207640 (LWP 209659) exited]
[Thread 0x7fff3b028640 (LWP 209485) exited]
[Thread 0x7fff3bfff640 (LWP 209473) exited]
[Thread 0x7fff70ff9640 (LWP 209472) exited]
[Thread 0x7fff908b2640 (LWP 209456) exited]
[Thread 0x7fff717fa640 (LWP 209471) exited]
[Thread 0x7fff71ffb640 (LWP 209470) exited]
[Thread 0x7fff727fc640 (LWP 209469) exited]
[Thread 0x7fff72ffd640 (LWP 209468) exited]
[Thread 0x7fff737fe640 (LWP 209467) exited]
[Thread 0x7fff73fff640 (LWP 209466) exited]
[Thread 0x7fff78bea640 (LWP 209465) exited]
[Thread 0x7fff793eb640 (LWP 209464) exited]
[Thread 0x7fff79bec640 (LWP 209463) exited]
[Thread 0x7fff7a3ed640 (LWP 209462) exited]
[Thread 0x7fff7abee640 (LWP 209461) exited]
[Thread 0x7fff7b3ef640 (LWP 209460) exited]
[Thread 0x7fff88ef5640 (LWP 209459) exited]
[Thread 0x7fff8bfff640 (LWP 209457) exited]
[Thread 0x7fffc87f1640 (LWP 209426) exited]
[Thread 0x7fffc8ff2640 (LWP 209425) exited]
[Thread 0x7fffc97f3640 (LWP 209424) exited]
[Thread 0x7fffc9ff4640 (LWP 209423) exited]
[Thread 0x7fffca7f5640 (LWP 209422) exited]
[Thread 0x7fffcaff6640 (LWP 209421) exited]
[Thread 0x7fffcb7f7640 (LWP 209420) exited]
[Thread 0x7fffcbff8640 (LWP 209419) exited]
[Thread 0x7fffcc7f9640 (LWP 209418) exited]
[Thread 0x7fffccffa640 (LWP 209417) exited]
[Thread 0x7fffcd7fb640 (LWP 209416) exited]
[Thread 0x7fffcdffc640 (LWP 209415) exited]
[Thread 0x7fffce7fd640 (LWP 209414) exited]
[Thread 0x7fffceffe640 (LWP 209413) exited]
[Thread 0x7fffcf7ff640 (LWP 209412) exited]
[Thread 0x7fff96183640 (LWP 209445) exited]
[Thread 0x7fff96984640 (LWP 209444) exited]
[Thread 0x7fff97185640 (LWP 209443) exited]
[Thread 0x7fff97986640 (LWP 209442) exited]
[Thread 0x7fff98187640 (LWP 209441) exited]
[Thread 0x7fff98988640 (LWP 209440) exited]
[Thread 0x7fff99189640 (LWP 209439) exited]
[Thread 0x7fff9998a640 (LWP 209438) exited]
[Thread 0x7fff9a18b640 (LWP 209437) exited]
[Thread 0x7fff9a98c640 (LWP 209436) exited]
[Thread 0x7fff9b18d640 (LWP 209435) exited]
[Thread 0x7fff9b98e640 (LWP 209434) exited]
[Thread 0x7fff9c18f640 (LWP 209433) exited]
[Thread 0x7fff9c990640 (LWP 209432) exited]
[Thread 0x7fff9d191640 (LWP 209431) exited]
[Thread 0x7fff32efd640 (LWP 209663) exited]
[Thread 0x7fff336fe640 (LWP 209662) exited]
[Thread 0x7ffff7c67740 (LWP 209408) exited]
[Thread 0x7fff33eff640 (LWP 209661) exited]
[New process 209408]
[Inferior 1 (process 209408) exited normally]
